"Home name",Long,Lat
Palackeho,15.421978,50.033354

,,"Product name","Product type",
1768160700,"2026/01/11 20:45:00",-7.2,65,
1768162500,"2026/01/11 21:15:00",-7.4,64,
1768164300,"2026/01/11 21:45:00",-7.8,65,
1768166100,"2026/01/11 22:15:00",-8,66,
1768167900,"2026/01/11 22:45:00",-8,67,
1768169700,"2026/01/11 23:15:00",-8,69,
1768171500,"2026/01/11 23:45:00",-8,70,
1768173300,"2026/01/12 00:15:00",-8.1,71,
1768175100,"2026/01/12 00:45:00",-8.5,73,
1768176900,"2026/01/12 01:15:00",-8.7,75,
1768178700,"2026/01/12 01:45:00",-9.1,77,
1768180500,"2026/01/12 02:15:00",-9.6,77,
1768182300,"2026/01/12 02:45:00",-10.3,76,
1768184100,"2026/01/12 03:15:00",-11.2,77,
1768185900,"2026/01/12 03:45:00",-12,78,
1768187700,"2026/01/12 04:15:00",-12.6,79,
1768189500,"2026/01/12 04:45:00",-13.1,80,
1768191300,"2026/01/12 05:15:00",-13.6,80,
1768193100,"2026/01/12 05:45:00",-14,80,
1768194900,"2026/01/12 06:15:00",-14.3,81,
1768196700,"2026/01/12 06:45:00",-14.5,81,
1768198500,"2026/01/12 07:15:00",-14.9,81,
1768200300,"2026/01/12 07:45:00",-15,81,
1768202100,"2026/01/12 08:15:00",-15,81,
1768203900,"2026/01/12 08:45:00",-14.8,81,
1768205700,"2026/01/12 09:15:00",-14,83,
1768207500,"2026/01/12 09:45:00",-12.6,84,
1768209300,"2026/01/12 10:15:00",-11.3,84,
1768211100,"2026/01/12 10:45:00",-9.9,83,
1768212900,"2026/01/12 11:15:00",-8.7,81,
1768214700,"2026/01/12 11:45:00",-7.9,79,
1768216500,"2026/01/12 12:15:00",-7.4,77,
1768218300,"2026/01/12 12:45:00",-6.8,76,
1768220100,"2026/01/12 13:15:00",-6.1,75,
1768221900,"2026/01/12 13:45:00",-5.6,74,
1768223700,"2026/01/12 14:15:00",-5.3,73,
1768225500,"2026/01/12 14:45:00",-5.1,73,
1768227300,"2026/01/12 15:15:00",-5.1,73,
1768229100,"2026/01/12 15:45:00",-5.1,74,
1768230900,"2026/01/12 16:15:00",-5.1,75,
1768232700,"2026/01/12 16:45:00",-5.2,77,
1768234500,"2026/01/12 17:15:00",-5.4,79,
1768236300,"2026/01/12 17:45:00",-5.4,79,
1768238100,"2026/01/12 18:15:00",-5.4,81,
1768239900,"2026/01/12 18:45:00",-5.3,82,
1768241700,"2026/01/12 19:15:00",-5.3,84,
1768243500,"2026/01/12 19:45:00",-5.2,85,
1768245300,"2026/01/12 20:15:00",-5.1,86,
1768247100,"2026/01/12 20:45:00",-4.9,86,
1768248900,"2026/01/12 21:15:00",-4.7,87,
1768250700,"2026/01/12 21:45:00",-4.5,87,
1768252500,"2026/01/12 22:15:00",-4.3,88,
1768254300,"2026/01/12 22:45:00",-4.2,88,
1768256100,"2026/01/12 23:15:00",-4,89,
1768257900,"2026/01/12 23:45:00",-3.8,89,
1768259700,"2026/01/13 00:15:00",-3.5,89,
1768261500,"2026/01/13 00:45:00",-3.3,90,
1768263300,"2026/01/13 01:15:00",-3.1,90,
1768265100,"2026/01/13 01:45:00",-2.9,90,
1768266900,"2026/01/13 02:15:00",-2.8,90,
1768268700,"2026/01/13 02:45:00",-2.4,91,
1768270500,"2026/01/13 03:15:00",-2,92,
1768272300,"2026/01/13 03:45:00",-1.7,92,
1768274100,"2026/01/13 04:15:00",-1.4,93,
1768275900,"2026/01/13 04:45:00",-1.1,93,
1768277700,"2026/01/13 05:15:00",-0.9,93,
1768279500,"2026/01/13 05:45:00",-0.7,93,
1768281300,"2026/01/13 06:15:00",-0.5,93,
1768283100,"2026/01/13 06:45:00",-0.5,93,
1768284900,"2026/01/13 07:15:00",-0.4,93,
1768286700,"2026/01/13 07:45:00",-0.4,93,
1768288500,"2026/01/13 08:15:00",-0.4,93,
1768290300,"2026/01/13 08:45:00",-0.4,93,
1768292100,"2026/01/13 09:15:00",-0.4,93,
1768293900,"2026/01/13 09:45:00",-0.2,93,
1768295700,"2026/01/13 10:15:00",0.2,93,
1768297500,"2026/01/13 10:45:00",0.6,93,
1768299300,"2026/01/13 11:15:00",0.9,92,
1768301100,"2026/01/13 11:45:00",1.3,92,
1768302900,"2026/01/13 12:15:00",1.5,91,
1768304700,"2026/01/13 12:45:00",1.9,91,
1768306500,"2026/01/13 13:15:00",2.2,90,
1768308300,"2026/01/13 13:45:00",2.3,90,
1768310100,"2026/01/13 14:15:00",2.1,90,
1768311900,"2026/01/13 14:45:00",1.9,90,
1768313700,"2026/01/13 15:15:00",1.7,91,
1768315500,"2026/01/13 15:45:00",1.6,91,
1768317300,"2026/01/13 16:15:00",1.3,91,
1768319100,"2026/01/13 16:45:00",1.2,92,
1768320900,"2026/01/13 17:15:00",1.1,92,
1768322700,"2026/01/13 17:45:00",1.1,93,
1768324500,"2026/01/13 18:15:00",1,93,
1768326300,"2026/01/13 18:45:00",1,93,
1768328100,"2026/01/13 19:15:00",1.1,93,
1768329900,"2026/01/13 19:45:00",1.1,93,
1768331700,"2026/01/13 20:15:00",1.1,93,
1768333500,"2026/01/13 20:45:00",0.9,93,
1768335300,"2026/01/13 21:15:00",1,94,
1768337100,"2026/01/13 21:45:00",0.9,94,
1768338900,"2026/01/13 22:15:00",1,94,
1768340700,"2026/01/13 22:45:00",1,94,
1768342500,"2026/01/13 23:15:00",1,94,
1768344300,"2026/01/13 23:45:00",0.9,94,
1768346100,"2026/01/14 00:15:00",0.7,94,
1768347900,"2026/01/14 00:45:00",0.5,94,
1768349700,"2026/01/14 01:15:00",0.5,95,
1768351500,"2026/01/14 01:45:00",0.6,95,
1768353300,"2026/01/14 02:15:00",0.6,95,
1768355100,"2026/01/14 02:45:00",0.7,95,
1768356900,"2026/01/14 03:15:00",0.9,96,
1768358700,"2026/01/14 03:45:00",1.2,96,
1768360500,"2026/01/14 04:15:00",1.5,96,
1768362300,"2026/01/14 04:45:00",1.3,95,
1768364100,"2026/01/14 05:15:00",1.3,95,
1768365900,"2026/01/14 05:45:00",1.6,96,
1768367700,"2026/01/14 06:15:00",1.9,96,
1768369500,"2026/01/14 06:45:00",1.9,96,
1768371300,"2026/01/14 07:15:00",1.8,95,
1768373100,"2026/01/14 07:45:00",1.5,94,
1768374900,"2026/01/14 08:15:00",1.4,95,
1768376700,"2026/01/14 08:45:00",1.7,95,
1768378500,"2026/01/14 09:15:00",2.1,94,
1768380300,"2026/01/14 09:45:00",2.4,93,
1768382100,"2026/01/14 10:15:00",2.8,92,
1768383900,"2026/01/14 10:45:00",3.3,91,
1768385700,"2026/01/14 11:15:00",3.9,90,
1768387500,"2026/01/14 11:45:00",4.3,88,
1768389300,"2026/01/14 12:15:00",4.4,87,
1768391100,"2026/01/14 12:45:00",4.3,88,
1768392900,"2026/01/14 13:15:00",4.3,88,
1768394700,"2026/01/14 13:45:00",4.2,88,
1768396500,"2026/01/14 14:15:00",3.9,89,
1768398300,"2026/01/14 14:45:00",3.8,90,
1768400100,"2026/01/14 15:15:00",3.7,90,
1768401900,"2026/01/14 15:45:00",3.5,90,
1768403700,"2026/01/14 16:15:00",3.1,91,
1768405500,"2026/01/14 16:45:00",2.8,91,
1768407300,"2026/01/14 17:15:00",2.6,92,
1768409100,"2026/01/14 17:45:00",2.4,92,
1768410900,"2026/01/14 18:15:00",2.3,93,
1768412700,"2026/01/14 18:45:00",2.4,93,
1768414500,"2026/01/14 19:15:00",2.4,93,
1768416300,"2026/01/14 19:45:00",2.4,93,
1768418100,"2026/01/14 20:15:00",2.4,93,
1768419900,"2026/01/14 20:45:00",2.4,93,
1768421700,"2026/01/14 21:15:00",2.3,93,
1768423500,"2026/01/14 21:45:00",2.2,93,
1768425300,"2026/01/14 22:15:00",2.2,93,
1768427100,"2026/01/14 22:45:00",2.2,93,
1768428900,"2026/01/14 23:15:00",2.2,93,
1768430700,"2026/01/14 23:45:00",2.1,93,
1768432500,"2026/01/15 00:15:00",2.1,93,
1768434300,"2026/01/15 00:45:00",2,93,
1768436100,"2026/01/15 01:15:00",2,94,
1768437900,"2026/01/15 01:45:00",2.1,94,
1768439700,"2026/01/15 02:15:00",2.1,93,
1768441500,"2026/01/15 02:45:00",2.1,94,
1768443300,"2026/01/15 03:15:00",2,94,
1768445100,"2026/01/15 03:45:00",2.1,94,
1768446900,"2026/01/15 04:15:00",2.1,94,
1768448700,"2026/01/15 04:45:00",2.1,94,
1768450500,"2026/01/15 05:15:00",2.1,94,
1768452300,"2026/01/15 05:45:00",2.1,94,
1768454100,"2026/01/15 06:15:00",2.1,94,
1768455900,"2026/01/15 06:45:00",2.1,94,
1768457700,"2026/01/15 07:15:00",2.1,94,
1768459500,"2026/01/15 07:45:00",2,94,
1768461300,"2026/01/15 08:15:00",2,94,
1768463100,"2026/01/15 08:45:00",2.1,94,
1768464900,"2026/01/15 09:15:00",2.2,94,
1768466700,"2026/01/15 09:45:00",2.4,94,
1768468500,"2026/01/15 10:15:00",2.8,94,
1768470300,"2026/01/15 10:45:00",3.2,94,
1768472100,"2026/01/15 11:15:00",3.7,94,
1768473900,"2026/01/15 11:45:00",4.1,93,
1768475700,"2026/01/15 12:15:00",4.1,92,
1768477500,"2026/01/15 12:45:00",4.1,92,
1768479300,"2026/01/15 13:15:00",4.3,93,
1768481100,"2026/01/15 13:45:00",4.4,92,
1768482900,"2026/01/15 14:15:00",4.3,92,
1768484700,"2026/01/15 14:45:00",4.3,92,
1768486500,"2026/01/15 15:15:00",4.1,92,
1768488300,"2026/01/15 15:45:00",3.8,92,
1768490100,"2026/01/15 16:15:00",3.6,93,
1768491900,"2026/01/15 16:45:00",3.4,93,
1768493700,"2026/01/15 17:15:00",3.3,93,
1768495500,"2026/01/15 17:45:00",3,93,
1768497300,"2026/01/15 18:15:00",2.7,93,
1768499100,"2026/01/15 18:45:00",2.3,93,
1768500900,"2026/01/15 19:15:00",1.8,92,
1768502700,"2026/01/15 19:45:00",1.2,92,
1768504500,"2026/01/15 20:15:00",1,94,
1768506300,"2026/01/15 20:45:00",0.9,94,
1768508100,"2026/01/15 21:15:00",0.4,93,
1768509900,"2026/01/15 21:45:00",0.1,94,
1768511700,"2026/01/15 22:15:00",-0.1,94,
1768513500,"2026/01/15 22:45:00",-0.4,94,
1768515300,"2026/01/15 23:15:00",-0.7,94,
1768517100,"2026/01/15 23:45:00",-0.9,94,
1768518900,"2026/01/16 00:15:00",-0.7,95,
1768520700,"2026/01/16 00:45:00",-0.3,96,
1768522500,"2026/01/16 01:15:00",0,96,
1768524300,"2026/01/16 01:45:00",0.2,96,
1768526100,"2026/01/16 02:15:00",0.1,96,
1768527900,"2026/01/16 02:45:00",-0.2,95,
1768529700,"2026/01/16 03:15:00",-0.6,95,
1768531500,"2026/01/16 03:45:00",-0.9,95,
1768533300,"2026/01/16 04:15:00",-1.3,94,
1768535100,"2026/01/16 04:45:00",-1.5,95,
1768536900,"2026/01/16 05:15:00",-1.6,95,
1768538700,"2026/01/16 05:45:00",-1.5,95,
1768540500,"2026/01/16 06:15:00",-1.6,95,
1768542300,"2026/01/16 06:45:00",-1.6,95,
1768544100,"2026/01/16 07:15:00",-1.3,96,
1768545900,"2026/01/16 07:45:00",-0.8,96,
1768547700,"2026/01/16 08:15:00",-0.2,96,
1768549500,"2026/01/16 08:45:00",0.4,96,
1768551300,"2026/01/16 09:15:00",0.8,96,
1768553100,"2026/01/16 09:45:00",1.2,96,
1768554900,"2026/01/16 10:15:00",1.3,95,
1768556700,"2026/01/16 10:45:00",1.5,95,
1768558500,"2026/01/16 11:15:00",1.7,94,
1768560300,"2026/01/16 11:45:00",2,94,
1768562100,"2026/01/16 12:15:00",2.3,93,
1768563900,"2026/01/16 12:45:00",2.4,92,
1768565700,"2026/01/16 13:15:00",2.7,92,
1768567500,"2026/01/16 13:45:00",3,91,
1768569300,"2026/01/16 14:15:00",3,90,
1768571100,"2026/01/16 14:45:00",2.9,91,
1768572900,"2026/01/16 15:15:00",3,91,
1768574700,"2026/01/16 15:45:00",3.1,91,
1768576500,"2026/01/16 16:15:00",3.1,91,
1768578300,"2026/01/16 16:45:00",2.9,91,
1768580100,"2026/01/16 17:15:00",2.7,91,
1768581900,"2026/01/16 17:45:00",2.7,92,
1768583700,"2026/01/16 18:15:00",2.7,91,
1768585500,"2026/01/16 18:45:00",2.5,92,
1768587300,"2026/01/16 19:15:00",2.4,92,
1768589100,"2026/01/16 19:45:00",2.4,92,
1768590900,"2026/01/16 20:15:00",2.6,92,
1768592700,"2026/01/16 20:45:00",2.6,91,
1768594500,"2026/01/16 21:15:00",2.6,91,
1768596300,"2026/01/16 21:45:00",2.6,91,
1768598100,"2026/01/16 22:15:00",2.5,91,
1768599900,"2026/01/16 22:45:00",2.4,91,
1768601700,"2026/01/16 23:15:00",2.3,91,
1768603500,"2026/01/16 23:45:00",2.2,92,
1768605300,"2026/01/17 00:15:00",2.1,92,
1768607100,"2026/01/17 00:45:00",2.1,92,
1768608900,"2026/01/17 01:15:00",2.2,92,
1768610700,"2026/01/17 01:45:00",2.2,93,
1768612500,"2026/01/17 02:15:00",2.2,93,
1768614300,"2026/01/17 02:45:00",2.3,93,
1768616100,"2026/01/17 03:15:00",2.2,93,
1768617900,"2026/01/17 03:45:00",2.1,93,
1768619700,"2026/01/17 04:15:00",2.2,94,
1768621500,"2026/01/17 04:45:00",2.4,94,
1768623300,"2026/01/17 05:15:00",2.5,94,
1768625100,"2026/01/17 05:45:00",2.3,94,
1768626900,"2026/01/17 06:15:00",2.5,95,
1768628700,"2026/01/17 06:45:00",2.7,95,
1768630500,"2026/01/17 07:15:00",2.9,95,
1768632300,"2026/01/17 07:45:00",3,95,
1768634100,"2026/01/17 08:15:00",3.1,94,
1768635900,"2026/01/17 08:45:00",3.2,94,
1768637700,"2026/01/17 09:15:00",3.3,94,
1768639500,"2026/01/17 09:45:00",3.6,94,
1768641300,"2026/01/17 10:15:00",3.7,94,
1768643100,"2026/01/17 10:45:00",3.8,93,
1768644900,"2026/01/17 11:15:00",3.9,93,
1768646700,"2026/01/17 11:45:00",4,93,
1768648500,"2026/01/17 12:15:00",4.1,93,
1768650300,"2026/01/17 12:45:00",4.4,92,
1768652100,"2026/01/17 13:15:00",4.8,90,
1768653900,"2026/01/17 13:45:00",5.1,88,
1768655700,"2026/01/17 14:15:00",5.3,87,
1768657500,"2026/01/17 14:45:00",5.2,88,
1768659300,"2026/01/17 15:15:00",5.1,88,
1768661100,"2026/01/17 15:45:00",4.9,88,
1768662900,"2026/01/17 16:15:00",4.6,89,
1768664700,"2026/01/17 16:45:00",4.4,89,
1768666500,"2026/01/17 17:15:00",4.3,89,
1768668300,"2026/01/17 17:45:00",3.6,88,
1768670100,"2026/01/17 18:15:00",2.8,89,
1768671900,"2026/01/17 18:45:00",2.1,91,
1768673700,"2026/01/17 19:15:00",1.6,92,
1768675500,"2026/01/17 19:45:00",1.2,92,
1768677300,"2026/01/17 20:15:00",0.8,92,
1768679100,"2026/01/17 20:45:00",0.2,92,
1768680900,"2026/01/17 21:15:00",-0.2,93,
1768682700,"2026/01/17 21:45:00",-0.4,93,
1768684500,"2026/01/17 22:15:00",-0.5,94,
1768686300,"2026/01/17 22:45:00",-0.7,94,
1768688100,"2026/01/17 23:15:00",-0.9,93,
1768689900,"2026/01/17 23:45:00",-1.1,93,
1768691700,"2026/01/18 00:15:00",-1.4,93,
1768693500,"2026/01/18 00:45:00",-1.5,94,
1768695300,"2026/01/18 01:15:00",-1.5,94,
1768697100,"2026/01/18 01:45:00",-1.7,94,
1768698900,"2026/01/18 02:15:00",-1.9,93,
1768700700,"2026/01/18 02:45:00",-2,94,
1768702500,"2026/01/18 03:15:00",-1.9,94,
1768704300,"2026/01/18 03:45:00",-1.8,95,
1768706100,"2026/01/18 04:15:00",-1.5,95,
1768707900,"2026/01/18 04:45:00",-0.9,96,
1768709700,"2026/01/18 05:15:00",-0.8,95,
1768711500,"2026/01/18 05:45:00",-1.2,94,
1768713300,"2026/01/18 06:15:00",-1.6,94,
1768715100,"2026/01/18 06:45:00",-1.9,94,
1768716900,"2026/01/18 07:15:00",-2.3,93,
1768718700,"2026/01/18 07:45:00",-2.6,93,
1768720500,"2026/01/18 08:15:00",-2.7,94,
1768722300,"2026/01/18 08:45:00",-2.6,95,
1768724100,"2026/01/18 09:15:00",-2.1,95,
1768725900,"2026/01/18 09:45:00",-1.6,95,
1768727700,"2026/01/18 10:15:00",-1,95,
1768729500,"2026/01/18 10:45:00",-0.1,94,
1768731300,"2026/01/18 11:15:00",0.6,92,
1768733100,"2026/01/18 11:45:00",1.4,89,
1768734900,"2026/01/18 12:15:00",2,85,
1768736700,"2026/01/18 12:45:00",2.6,82,
1768738500,"2026/01/18 13:15:00",3.3,78,
1768740300,"2026/01/18 13:45:00",3.8,74,
1768742100,"2026/01/18 14:15:00",4.1,70,
1768743900,"2026/01/18 14:45:00",4.3,69,
1768745700,"2026/01/18 15:15:00",4.2,69,
1768747500,"2026/01/18 15:45:00",3.7,70,
1768749300,"2026/01/18 16:15:00",2.6,74,
1768751100,"2026/01/18 16:45:00",1.2,77,
1768752900,"2026/01/18 17:15:00",0.6,77,
1768754700,"2026/01/18 17:45:00",0.3,78,
1768756500,"2026/01/18 18:15:00",-0.6,80,
1768758300,"2026/01/18 18:45:00",-1.5,83,
1768760100,"2026/01/18 19:15:00",-2.2,85,
1768761900,"2026/01/18 19:45:00",-2.6,87,
1768763700,"2026/01/18 20:15:00",-2.9,87,
1768765500,"2026/01/18 20:45:00",-3.1,88,
1768767300,"2026/01/18 21:15:00",-3.4,88,
1768769100,"2026/01/18 21:45:00",-3.7,89,
1768770900,"2026/01/18 22:15:00",-3.9,89,
1768772700,"2026/01/18 22:45:00",-4.1,89,
1768774500,"2026/01/18 23:15:00",-4.1,89,
1768776300,"2026/01/18 23:45:00",-4,88,
1768778100,"2026/01/19 00:15:00",-4.1,87,
1768779900,"2026/01/19 00:45:00",-4.1,86,
1768781700,"2026/01/19 01:15:00",-4.3,87,
1768783500,"2026/01/19 01:45:00",-4.2,87,
1768785300,"2026/01/19 02:15:00",-4.3,86,
1768787100,"2026/01/19 02:45:00",-4.6,87,
1768788900,"2026/01/19 03:15:00",-4.7,87,
1768790700,"2026/01/19 03:45:00",-4.8,87,
1768792500,"2026/01/19 04:15:00",-5,87,
1768794300,"2026/01/19 04:45:00",-5.2,87,
1768796100,"2026/01/19 05:15:00",-5.2,89,
1768797900,"2026/01/19 05:45:00",-4.9,88,
1768799700,"2026/01/19 06:15:00",-4.7,88,
1768801500,"2026/01/19 06:45:00",-5,87,
1768803300,"2026/01/19 07:15:00",-5.4,87,
1768805100,"2026/01/19 07:45:00",-5.6,89,
1768806900,"2026/01/19 08:15:00",-5.5,89,
1768808700,"2026/01/19 08:45:00",-5.2,90,
1768810500,"2026/01/19 09:15:00",-4.8,89,
1768812300,"2026/01/19 09:45:00",-4.4,89,
1768814100,"2026/01/19 10:15:00",-3.7,88,
1768815900,"2026/01/19 10:45:00",-2.3,84,
1768817700,"2026/01/19 11:15:00",-1.1,80,
1768819500,"2026/01/19 11:45:00",-0.2,75,
1768821300,"2026/01/19 12:15:00",0.4,72,
1768823100,"2026/01/19 12:45:00",0.8,70,
1768824900,"2026/01/19 13:15:00",1,69,
1768826700,"2026/01/19 13:45:00",1.1,68,
1768828500,"2026/01/19 14:15:00",1.2,68,
1768830300,"2026/01/19 14:45:00",1.2,68,
1768832100,"2026/01/19 15:15:00",1.1,68,
1768833900,"2026/01/19 15:45:00",0.8,68,
1768835700,"2026/01/19 16:15:00",0.2,69,
1768837500,"2026/01/19 16:45:00",-0.5,70,
1768839300,"2026/01/19 17:15:00",-1.1,72,
1768841100,"2026/01/19 17:45:00",-1.6,73,
1768842900,"2026/01/19 18:15:00",-2,74,
1768844700,"2026/01/19 18:45:00",-2.2,75,
1768846500,"2026/01/19 19:15:00",-2.2,74,
1768848300,"2026/01/19 19:45:00",-2.2,75,
1768850100,"2026/01/19 20:15:00",-2.8,77,
1768851900,"2026/01/19 20:45:00",-3.5,79,
1768853700,"2026/01/19 21:15:00",-4,80,
1768855500,"2026/01/19 21:45:00",-4.6,82,
1768857300,"2026/01/19 22:15:00",-5.2,83,
1768859100,"2026/01/19 22:45:00",-5.5,84,
1768860900,"2026/01/19 23:15:00",-5.6,84,
1768862700,"2026/01/19 23:45:00",-5.9,85,
1768864500,"2026/01/20 00:15:00",-6,86,
1768866300,"2026/01/20 00:45:00",-6,86,
1768868100,"2026/01/20 01:15:00",-6,86,
1768869900,"2026/01/20 01:45:00",-6.2,86,
1768871700,"2026/01/20 02:15:00",-6.5,86,
1768873500,"2026/01/20 02:45:00",-6.7,87,
1768875300,"2026/01/20 03:15:00",-6.7,88,
1768877100,"2026/01/20 03:45:00",-6.8,87,
1768878900,"2026/01/20 04:15:00",-7,87,
1768880700,"2026/01/20 04:45:00",-7.3,87,
1768882500,"2026/01/20 05:15:00",-7.5,88,
1768884300,"2026/01/20 05:45:00",-7.6,88,
1768886100,"2026/01/20 06:15:00",-7.9,88,
1768887900,"2026/01/20 06:45:00",-7.9,88,
1768889700,"2026/01/20 07:15:00",-7.9,88,
1768891500,"2026/01/20 07:45:00",-8,88,
1768893300,"2026/01/20 08:15:00",-7.9,89,
1768895100,"2026/01/20 08:45:00",-7.4,90,
1768896900,"2026/01/20 09:15:00",-6.9,90,
1768898700,"2026/01/20 09:45:00",-6.5,90,
1768900500,"2026/01/20 10:15:00",-5.6,90,
1768902300,"2026/01/20 10:45:00",-4.3,89,
1768904100,"2026/01/20 11:15:00",-2.8,84,
1768905900,"2026/01/20 11:45:00",-1.8,79,
1768907700,"2026/01/20 12:15:00",-1.3,76,
1768909500,"2026/01/20 12:45:00",-0.9,74,
1768911300,"2026/01/20 13:15:00",-0.7,74,
1768913100,"2026/01/20 13:45:00",-0.5,73,
1768914900,"2026/01/20 14:15:00",-0.3,72,
1768916700,"2026/01/20 14:45:00",-0.3,71,
1768918500,"2026/01/20 15:15:00",-0.2,71,
1768920300,"2026/01/20 15:45:00",-0.4,71,
1768922100,"2026/01/20 16:15:00",-0.9,72,
1768923900,"2026/01/20 16:45:00",-1.6,74,
1768925700,"2026/01/20 17:15:00",-2.2,75,
1768927500,"2026/01/20 17:45:00",-2.6,77,
1768929300,"2026/01/20 18:15:00",-3.2,78,
1768931100,"2026/01/20 18:45:00",-3.5,79,
1768932900,"2026/01/20 19:15:00",-3.7,79,
1768934700,"2026/01/20 19:45:00",-4,80,
1768936500,"2026/01/20 20:15:00",-4.5,80,
1768938300,"2026/01/20 20:45:00",-5.2,82,
1768940100,"2026/01/20 21:15:00",-5.8,83,
1768941900,"2026/01/20 21:45:00",-6.1,85,
1768943700,"2026/01/20 22:15:00",-5.9,86,
1768945500,"2026/01/20 22:45:00",-5.9,85,
1768947300,"2026/01/20 23:15:00",-5.9,86,
1768949100,"2026/01/20 23:45:00",-6,85,
1768950900,"2026/01/21 00:15:00",-6.1,86,
1768952700,"2026/01/21 00:45:00",-6.1,86,
1768954500,"2026/01/21 01:15:00",-6.5,86,
1768956300,"2026/01/21 01:45:00",-6.9,86,
1768958100,"2026/01/21 02:15:00",-7.2,87,
1768959900,"2026/01/21 02:45:00",-7.6,87,
1768961700,"2026/01/21 03:15:00",-7.8,87,
1768963500,"2026/01/21 03:45:00",-8,87,
1768965300,"2026/01/21 04:15:00",-8.2,87,
1768967100,"2026/01/21 04:45:00",-8.3,87,
1768968900,"2026/01/21 05:15:00",-8.5,87,
1768970700,"2026/01/21 05:45:00",-8.6,87,
1768972500,"2026/01/21 06:15:00",-8.5,88,
1768974300,"2026/01/21 06:45:00",-7.9,90,
1768976100,"2026/01/21 07:15:00",-6.9,91,
1768977900,"2026/01/21 07:45:00",-6.3,90,
1768979700,"2026/01/21 08:15:00",-5.9,89,
1768981500,"2026/01/21 08:45:00",-5.4,88,
1768983300,"2026/01/21 09:15:00",-5.1,87,
1768985100,"2026/01/21 09:45:00",-4.8,86,
1768986900,"2026/01/21 10:15:00",-4.5,86,
1768988700,"2026/01/21 10:45:00",-4.2,86,
1768990500,"2026/01/21 11:15:00",-3.5,86,
1768992300,"2026/01/21 11:45:00",-2.4,83,
1768994100,"2026/01/21 12:15:00",-1.8,81,
1768995900,"2026/01/21 12:45:00",-1.3,79,
1768997700,"2026/01/21 13:15:00",-0.9,78,
1768999500,"2026/01/21 13:45:00",-0.4,77,
1769001300,"2026/01/21 14:15:00",-0.1,76,
1769003100,"2026/01/21 14:45:00",0.4,73,
1769004900,"2026/01/21 15:15:00",0.7,71,
1769006700,"2026/01/21 15:45:00",0.5,70,
1769008500,"2026/01/21 16:15:00",0,70,
1769010300,"2026/01/21 16:45:00",-0.9,73,
1769012100,"2026/01/21 17:15:00",-1.6,73,
1769013900,"2026/01/21 17:45:00",-2,74,
1769015700,"2026/01/21 18:15:00",-2.5,75,
1769017500,"2026/01/21 18:45:00",-3.3,77,
1769019300,"2026/01/21 19:15:00",-4.1,79,
1769021100,"2026/01/21 19:45:00",-4.7,80,
1769022900,"2026/01/21 20:15:00",-5.2,82,
1769024700,"2026/01/21 20:45:00",-5.5,82,
1769026500,"2026/01/21 21:15:00",-5.9,82,
1769028300,"2026/01/21 21:45:00",-6.3,84,
1769030100,"2026/01/21 22:15:00",-6.5,84,
1769031900,"2026/01/21 22:45:00",-6.7,85,
1769033700,"2026/01/21 23:15:00",-7,85,
1769035500,"2026/01/21 23:45:00",-7.2,85,
1769037300,"2026/01/22 00:15:00",-7.5,86,
1769039100,"2026/01/22 00:45:00",-7.8,86,
1769040900,"2026/01/22 01:15:00",-8,86,
1769042700,"2026/01/22 01:45:00",-8.3,86,
1769044500,"2026/01/22 02:15:00",-8.6,87,
1769046300,"2026/01/22 02:45:00",-8.8,87,
1769048100,"2026/01/22 03:15:00",-9,87,
1769049900,"2026/01/22 03:45:00",-8.8,88,
1769051700,"2026/01/22 04:15:00",-8.8,88,
1769053500,"2026/01/22 04:45:00",-8.7,88,
1769055300,"2026/01/22 05:15:00",-8.9,87,
1769057100,"2026/01/22 05:45:00",-9,88,
1769058900,"2026/01/22 06:15:00",-9,87,
1769060700,"2026/01/22 06:45:00",-9.1,88,
1769062500,"2026/01/22 07:15:00",-9.1,87,
1769064300,"2026/01/22 07:45:00",-9.2,88,
1769066100,"2026/01/22 08:15:00",-9.2,87,
1769067900,"2026/01/22 08:45:00",-9.1,88,
1769069700,"2026/01/22 09:15:00",-8.8,89,
1769071500,"2026/01/22 09:45:00",-8.3,89,
1769073300,"2026/01/22 10:15:00",-7.6,90,
1769075100,"2026/01/22 10:45:00",-6.4,91,
1769076900,"2026/01/22 11:15:00",-4.9,89,
1769078700,"2026/01/22 11:45:00",-3.7,86,
1769080500,"2026/01/22 12:15:00",-2.7,83,
1769082300,"2026/01/22 12:45:00",-2,80,
1769084100,"2026/01/22 13:15:00",-1.4,79,
1769085900,"2026/01/22 13:45:00",-0.9,77,
1769087700,"2026/01/22 14:15:00",-0.4,76,
1769089500,"2026/01/22 14:45:00",-0.2,75,
1769091300,"2026/01/22 15:15:00",-0.4,74,
1769093100,"2026/01/22 15:45:00",-0.8,75,
1769094900,"2026/01/22 16:15:00",-1.2,76,
1769096700,"2026/01/22 16:45:00",-1.5,77,
1769098500,"2026/01/22 17:15:00",-1.7,77,
1769100300,"2026/01/22 17:45:00",-2,77,
1769102100,"2026/01/22 18:15:00",-2.2,78,
1769103900,"2026/01/22 18:45:00",-2.4,79,
1769105700,"2026/01/22 19:15:00",-2.6,79,
1769107500,"2026/01/22 19:45:00",-2.7,79,
1769109300,"2026/01/22 20:15:00",-2.8,79,
1769111100,"2026/01/22 20:45:00",-3.1,79,
